year,month,carrier,airport,arr_flights,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,delay_per_flight,is_peak_month,delay_probability
1.6342663617781794,0.7145559931244179,30,288,-0.31402526979287204,-0.3247649440450523,0.13681883386586446,-0.23001153297363727,0.9524574085275945,-0.2604778028180448,-0.1934328607474797,0.04357300195513715,-0.3129672209455453,-0.14083162223976645,-0.22098313950963833,0.5582129800227766,-0.2832554629693134,-0.21561555488155085,-0.5834782984271063,0.5145983
1.6342663617781794,0.4258487251085485,30,104,-0.28445571767592054,-0.34090440939283223,-0.14832503643831635,-0.243093299980734,0.9040627995654964,-0.21896740569816897,-0.16493999801051398,0.04357300195513715,-0.26780520669123303,-0.1627772145745151,-0.22139814492688878,0.3027425362700896,-0.28903480576343726,-0.37530638868760835,-0.5834782984271063,0.5099262
1.6342663617781794,-0.15156581092319021,4,24,-0.30929816452247505,-0.3738040887556145,-0.08565605395388101,-0.24573481062639774,0.7346816681981524,-0.22581863629076981,-0.1934328607474797,0.04357300195513715,-0.31926585835022653,-0.2114195068628755,-0.21305192486885155,0.3844930782709494,-0.2736167603898517,-0.2932330482311127,1.7138598002628707,0.5071333
1.6342663617781794,0.7145559931244179,2,219,-0.30748778378062086,-0.37732166453654087,0.08041674962987265,-0.21768448329387305,0.6741884069955295,-0.19398056471338934,-0.1934328607474797,-0.21998591060317893,-0.30570157281898347,-0.13313935276160713,-0.21883894485384423,0.13668674783084309,-0.2756143184696999,-0.204373863293042,-0.5834782984271063,0.5149565
1.6342663617781794,-1.0176876149707983,6,288,-0.3068843235333361,-0.3618029478559832,-0.06372191008432865,-0.220577566381981,0.9524574085275945,-0.2438199088281917,-0.16493999801051398,0.04357300195513715,-0.30865487583445644,-0.2081389801736605,-0.20240011915942288,0.09836618126794004,-0.28659119102498226,-0.30456376280625963,-0.5834782984271063,0.5147677
1.6342663617781794,-0.15156581092319021,6,288,-0.3323302306271753,-0.38104615653987467,0.06997191921580014,-0.2591939362971607,0.7588789726792016,-0.22568429843601295,-0.1934328607474797,-0.21998591060317893,-0.3046561558223559,-0.15678176924594975,-0.19988703079940617,0.11113970345557439,-0.28901541199567177,0.37158356389416913,1.7138598002628707,0.5147675
1.6342663617781794,-0.15156581092319021,33,207,-0.30658259340969374,-0.352698634070056,-0.11281261303046967,-0.22359643569131102,0.4201167099445137,-0.2618211813656136,-0.1934328607474797,-0.21998591060317893,-0.31926585835022653,-0.21515251999198223,-0.19898785239536346,0.1009208857054669,-0.2909547887722234,-0.38550725559745996,1.7138598002628707,0.5147505
1.6342663617781794,-0.7289803469549289,2,207,-0.30648201670181296,-0.33200701182931247,-0.12221296040313497,-0.23869078223796106,0.468511318906612,-0.19532394326095812,-0.16493999801051398,0.04357300195513715,-0.2933133814089464,-0.12284528625407039,-0.20396791740236908,0.177562018831273,-0.2855051400301133,-0.11562989578493303,-0.5834782984271063,0.51478106
1.6342663617781794,-1.0176876149707983,4,24,-0.31694199432141484,-0.3286963522707936,0.09399502916816702,-0.22711844988552934,0.7588789726792016,-0.2138625672174075,-0.1934328607474797,-0.21998591060317893,-0.3142217213414984,-0.1442252705389544,-0.22072952508798524,0.21332788095664917,-0.2886081428725959,-0.2529314080518346,-0.5834782984271063,0.50713336
1.6342663617781794,-0.44027307893905954,2,288,-0.2761078509218152,-0.35145713673561146,0.22559989238548123,-0.22120649748809143,0.40801805770398913,-0.21010110728421488,-0.1934328607474797,-0.21998591060317893,-0.31176499139942354,-0.1824603747098051,-0.2155880690853822,0.13413204339331622,-0.2766227943935068,-0.5262299582338626,-0.5834782984271063,0.5147877
1.6342663617781794,0.4258487251085485,6,288,-0.32730139523313595,-0.33531767138783153,-0.15772538381098167,-0.24674110039617442,0.6015964935523822,-0.26450793846075116,-0.1934328607474797,-0.21998591060317893,-0.30954348028158984,-0.13596739301093042,-0.2101468869480983,0.11624911233062811,-0.2748191739913137,0.25366251370609155,-0.5834782984271063,0.5147671
1.6342663617781794,1.5806777971720258,33,105,-0.29320589126154906,-0.37049342919709555,0.17650918943934024,-0.22007442149709266,0.4201167099445137,-0.2767326832436272,-0.16493999801051398,0.04357300195513715,-0.3051788643206697,-0.1718269433723496,-0.21655641505896664,0.11113970345557439,-0.27241434678838966,-0.3635799030103517,1.7138598002628707,0.5099799
1.6342663617781794,1.2919705291561565,33,104,-0.29471454187976087,-0.3396629120583876,0.10548434262364682,-0.22145806993053557,0.468511318906612,-0.24838739588992562,-0.1934328607474797,-0.21998591060317893,-0.27998431470194457,-0.17488122684161872,-0.2062965589102745,0.20055435876901484,-0.2796288283971618,-0.22728907107209834,-0.5834782984271063,0.5099414
1.6342663617781794,1.5806777971720258,11,24,-0.27741534812426544,-0.35642312607338983,0.029237080600917138,-0.22422536679742144,0.5653005368308085,-0.2160119728935176,-0.16493999801051398,0.04357300195513715,-0.3191090458007324,-0.20689464246395825,-0.20401402911539693,0.4790171424594436,-0.285796046546596,-0.5512332555753378,1.7138598002628707,0.5071392
1.6342663617781794,-0.15156581092319021,4,288,-0.32498813095187784,-0.33304159294134966,0.18799850289481998,-0.21957127661220435,0.48060997114713644,-0.20056311959647644,-0.1934328607474797,-0.21998591060317893,-0.3016767173819672,-0.12657829938317713,-0.21406638255546384,0.35894603389568075,-0.29054751964914755,0.07674743212744894,1.7138598002628707,0.5147779
1.6342663617781794,0.13714145709267914,4,24,-0.2894845530699599,-0.36407902630246497,-0.11803502823750596,-0.2285020983189723,0.8798654950844472,-0.28022546746730614,-0.1934328607474797,-0.21998591060317893,-0.265531424723568,-0.14083162223976645,-0.22123675393129136,0.274640787457294,-0.27344221647996203,-0.21749656311190593,1.7138598002628707,0.5071331
1.6342663617781794,1.5806777971720258,6,105,-0.28234360681042403,-0.3620098640783907,-0.07207777441558667,-0.2518983354662799,0.45641266666608743,-0.21735535144108642,-0.16493999801051398,0.04357300195513715,-0.28126495052281336,-0.1239765023537997,-0.19714338387425026,0.24398433420697158,-0.2808894233019204,-0.2623148359400931,1.7138598002628707,0.50986934
1.6342663617781794,1.5806777971720258,2,24,-0.274800353719365,-0.35145713673561146,0.11070675783068308,-0.222087001036646,0.468511318906612,-0.21735535144108642,-0.16493999801051398,-0.21998591060317893,-0.2768741991369774,-0.1341574472513635,-0.2163258564938275,0.333398989520412,-0.28882147431801664,-0.42434544824238024,1.7138598002628707,0.50713
1.6342663617781794,-1.3063948829866676,2,105,-0.2826453369340664,-0.3729764238659847,0.10130641045801779,-0.23630084403474144,0.8919641473249718,-0.231192150481045,-0.16493999801051398,-0.21998591060317893,-0.2720652809524905,-0.15938356627532718,-0.20710351388826154,0.2235466987067567,-0.2841087887509961,-0.3167805459376502,-0.5834782984271063,0.5098521
1.6342663617781794,0.13714145709267914,2,24,-0.3300169663459172,-0.36718276963857654,0.015658801062622824,-0.24812474882961733,1.0008520174896929,-0.1982793760656095,-0.16493999801051398,-0.21998591060317893,-0.31803749337918913,-0.13291310954166127,-0.19795033885223728,0.18267142770632677,-0.279299134345148,0.3564488270154201,1.7138598002628707,0.5071308
1.6342663617781794,1.2919705291561565,4,24,-0.32358005704154685,-0.33614533627746124,0.16710884206667495,-0.24032600311384814,0.855668190603398,-0.24543196308527426,-0.1934328607474797,-0.21998591060317893,-0.2936792773577661,-0.19558248146666515,-0.2124524725994898,0.3308442850828852,-0.27241434678838966,0.18050053212716488,-0.5834782984271063,0.5071325
1.6342663617781794,0.13714145709267914,6,219,-0.30416875242055486,-0.37152801030913263,0.15875297773541688,-0.23894235468040523,0.7588789726792016,-0.26020912710853106,-0.16493999801051398,-0.21998591060317893,-0.2851852642601669,-0.1950168734168005,-0.2178936547367737,0.28485960520740156,-0.28496211453267883,-0.26582007593130075,1.7138598002628707,0.51495457
